normal1,normal2,exp,sine,fruit
-1.6371482138693338,0.6213954609210992,2.8741069838232307,0.0,oranges
-0.5429429453550862,-0.9750781760688713,0.0055352709750031755,0.009999833334166664,apples
1.3296822997199178,-1.2225777724268925,0.9182552278509534,0.01999866669333308,cherries
-0.7101197272697414,-0.6454090231734486,1.383994307341376,0.02999550020249566,oranges
0.5302697957293767,1.634574295267528,0.3248044098708043,0.03998933418663416,apples
-0.4390833317156791,1.3338973698115721,0.2528036459074373,0.04997916927067833,cherries
0.6249734194747308,-2.5262430494537984,2.4224294772401818,0.059964006479444595,cherries
0.288167944581502,0.3377269257083669,1.5143138752322984,0.06994284733753277,oranges
0.6462046967729823,-0.9713404634681002,2.5169889589618997,0.0799146939691727,oranges
0.8723366201033995,0.2143124218297068,2.3945687672582747,0.08987854919801105,cherries
-0.6515752946449694,0.9552572491110116,1.9887477705592194,0.09983341664682817,peaches
1.2226939023696555,0.5489906382802634,0.9097772666710374,0.10977830083717481,peaches
3.0549091950380705,-0.6945308722411746,0.7750470262896966,0.11971220728891936,cherries
-0.14995973997927142,0.77093220540095,0.7090248667526717,0.1296341426196949,cherries
-0.6944115158031899,-0.38256021391558237,1.2164465151908543,0.1395431146442365,peaches
-0.8257336752975819,0.714659815366005,1.5369329892562027,0.14943813247359922,cherries
-0.24468004134094312,1.2161565420362295,0.5762732029651765,0.15931820661424598,peaches
0.26776012184461717,-0.5554179270472647,2.5829540464788945,0.16918234906699603,oranges
-0.7793960562305463,0.6648808330635301,1.617396781593986,0.17902957342582418,cherries
-0.6692902354658151,-0.5441524763926183,1.7945335444028379,0.1888588949765006,cherries
-1.3974046754343763,1.5318549320434849,2.0575135419987864,0.19866933079506124,oranges
-1.0733284302245323,1.5183970052995863,3.294840551835122,0.20845989984609958,peaches
1.2303844539336652,-1.1292823783155665,1.0510781479305762,0.21822962308086935,cherries
-1.9414652113949225,-0.4514182691418567,0.5941373718112904,0.22797752353518844,cherries
-0.5273352991007881,-1.1902632721437023,0.43547436037015946,0.2377026264271346,oranges
-0.2587995081688956,0.27394908077488295,0.72860993165869,0.24740395925452296,bananas
-0.31283328411890265,-1.4413767644747095,0.6011852709444395,0.2570805518921551,oranges
-0.4626644119682482,0.7605699684788031,1.6318995365529338,0.2667314366888312,oranges
0.9488936680448087,1.3341786610801598,1.0300133135320801,0.2763556485641138,peaches
-1.4081873308549837,0.5911750555878287,1.6559243054335895,0.28595222510483553,oranges
0.93782142780487,-0.7690090228204074,0.8498976856931032,0.2955202066613396,peaches
-0.398826997421962,-0.7282145919424013,2.760092844183139,0.30505863644344355,bananas
-1.007473598367397,2.32110970277081,0.8942099286210795,0.3145665606161178,peaches
-0.2330036658551331,-0.7903536045886873,0.010902493454816807,0.3240430283948684,cherries
-0.3168494916164472,0.3726028578400985,1.117612731350921,0.33348709214081446,cherries
-0.05522214137375792,-1.0921770835002043,0.2559088258551138,0.34289780745545134,cherries
1.0643733439958982,1.0589218606480053,0.8834810233777669,0.35227423327509,cherries
1.7939179274528596,0.16936542428068924,0.08861807345811369,0.361615431964962,oranges
-0.40904486496550346,-0.46928328103973327,0.7644306932407351,0.37092046941298273,cherries
0.2201878749638874,-0.10042630412298291,0.2016478904559705,0.3801884151231615,peaches
-0.8374278003028851,1.2979599604756424,0.3290748071908463,0.3894183423086505,oranges
1.4671665103368665,0.9366832283593545,1.1492206523691462,0.3986093279844229,oranges
-1.0695701688682047,0.2923283771086896,0.20631901504294625,0.4077604530595702,cherries
2.49050822765789,0.14864868247284238,0.5285024177613216,0.41687080242921076,cherries
0.6388102255670867,-0.03052759776975064,1.8947670892134696,0.4259394650659996,cherries
-0.8298039704562642,1.302233429652038,0.8337909428478086,0.43496553411123023,peaches
-1.275269411951958,-1.147945246316831,0.22673292796143577,0.4439481069655198,oranges
0.36673531459179276,0.964618511632788,2.923075875688991,0.4528862853790682,oranges
-0.5664745412716031,-0.41777020326717745,0.4322644639326811,0.46177917554148284,cherries
-0.8918311839260356,0.8153190009814871,0.5416140192287965,0.470625888171158,oranges
-0.5628014026081641,-0.8058302113453257,0.5431340703447208,0.47942553860420295,apples
0.1765381006254298,1.031846812195515,1.3608670204793116,0.4881772468829075,bananas
0.41277419504345625,-0.47807279688405746,0.14222635928625554,0.4968801378437367,cherries
-0.849162997945812,-1.0254743988617208,0.7686995201660498,0.5055333412048469,bananas
-1.0039627727405445,1.0729732105834677,3.3637821863968598,0.5141359916531131,peaches
0.013472535414555278,-0.5509236787271076,1.7057701709223925,0.5226872289306591,bananas
-1.5064063205197198,-1.3981404096704224,0.6599100012176975,0.5311861979208834,oranges
-0.41637191824305503,-0.31344299835486567,1.4003935611369456,0.5396320487339691,peaches
0.3401773640015842,0.9303902781523661,1.030349881836601,0.5480239367918734,cherries
1.515825936022836,0.973907493109851,1.81779737246441,0.5563610229127837,cherries
0.9669098989014858,0.944229096815097,0.25492321357227765,0.5646424733950353,oranges
-0.06028488929475141,0.4008986791448057,0.7417788306299712,0.5728674601004812,cherries
-0.09401974486538428,1.5472617963304856,0.5990549700658429,0.581035160537305,bananas
0.7110677314766909,-0.14278222892107736,0.9147097807879637,0.5891447579422694,cherries
-2.3598636766247694,0.4819936450543784,2.289688446828841,0.597195441362392,peaches
0.6209386072976045,1.2011230569284255,0.13918731906897594,0.6051864057360395,cherries
-0.25087922845797733,0.2722551895964993,0.9169757609869114,0.6131168519734338,peaches
0.7198856613993024,1.9391700321312804,3.1841375726505414,0.6209859870365596,peaches
-0.6628849678318656,-1.097239783642897,1.1403605311998888,0.6287930240184685,peaches
-1.3205069923157757,0.0222130241366099,0.3707197090146487,0.6365371822219679,cherries
-0.12254200896153417,0.033498352847349054,0.18485214322670754,0.644217687237691,apples
-0.2095970572859809,-0.15881204669369603,0.22585118541985794,0.6518337710215366,bananas
0.32243818054140866,-1.8380617434947402,0.29608321833300894,0.6593846719714731,oranges
0.19629656399837547,-0.368578646690123,0.1820204673021022,0.6668696350036979,peaches
-0.23885286082569673,-1.9290868479148628,0.6441446775663162,0.674287911628145,cherries
-0.554196485383461,1.1166771165707592,0.6004644018803846,0.6816387600233341,oranges
1.6090691324829407,2.5565651051934277,0.3446121853765308,0.6889214451105514,peaches
-0.829925792053794,-0.9460136564695798,1.1260316476520378,0.6961352386273568,oranges
0.02842932178140976,-0.905459059294334,0.4962236680530973,0.7032794192004103,apples
0.7995020198915245,-0.23554180067118516,1.6269641076882442,0.7103532724176079,cherries
0.5733040751364067,-1.8903009602008427,0.9485319929943294,0.7173560908995229,oranges
-0.6300707289160131,-0.49617289919318247,0.41710261758674216,0.7242871743701427,cherries
0.26555589451881545,0.12894177022067496,0.6367851612912866,0.7311458297268959,peaches
-1.180843129629762,1.4136198649951108,2.267235439393326,0.7379313711099628,oranges
0.5832637334255334,1.1890706308048566,2.8837450288849276,0.7446431199708594,oranges
-0.4846332279168152,0.8852476022259351,1.2146815351024076,0.7512804051402928,cherries
1.3781094113814543,0.3148327311145722,1.3007494636880248,0.7578425628952771,oranges
-2.1286338801145717,0.3291831380558725,2.3309836282460035,0.7643289370255052,apples
